Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
58,NA,NA,-4
.10,-4.67,-4
3.31,-4,-4,
-43,90,-5.02

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,205
9,NA,NA,-3.
97,-4.55,-39
.61,-4,-3,-
39,90,-5.02

R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,205
9,NA,NA,-4.1
2,-4.74,-35
.96,-4,-4,-3
5,90,-5.02
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2060
,NA,NA,-4.11
,-4.60,-32.
30,-4,-4,-32
,90,-5.02
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2060,NA
,NA,-4.23,-
4.53,-28.52,
-4,-4,-28,90
,-5.02
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2061,NA,NA,-4.16,-4.66,-24.86,-4,-4,-24,9
0,-5.02
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,2061,NA
,NA,-4.06,-
4.59,-21.23,
-4,-4,-21,9
0,-5.02
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2062,NA,
NA,-4.11,-4.
64,-17.50,-
4,-4,-17,90,
-5.03
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,2062,NA,
NA,-4.05,-4.
65,-13.94,-
4,-4,-13,90,
-5.05
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,20
63,NA,NA,-4.
00,-4.67,-10
.34,-4,-3,-
10,90,-5.05

R
eceived: INVALIDA,INVALIDA,INVALI
DA,INVALIDA
,2063,NA,NA,
-3.99,-4.51
,-6.56,-4,-3
,-6,90,-5.0
5
R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2064,NA,NA,
-4.00,-4.43,
-2.87,-4,-4
,-2,90,-5.08

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
064,NA,NA,-
3.96,-4.56,0
.79,-4,-3,0,
90,-5.10
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,20
65,NA,NA,-3
.98,-4.55,4.
58,-4,-3,4,9
0,-5.08
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2065,NA
,NA,-4.05,-
4.82,8.35,-4
,-4,8,90,-5
.06
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,206
6,NA,NA,-4.2
1,-4.91,11.9
9,-4,-4,11,
90,-5.06
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2066
,NA,NA,-4.3
2,-4.61,15.5
5,-4,-4,15,9
0,-5.08
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,206
7,NA,NA,-4.0
3,-4.43,19.3
3,-4,-4,19,
90,-5.08
R
eceived: INVALIDA,INVALIDA,I
NVALIDA,INV
ALIDA,2067,N
A,NA,-3.99,-
4.59,23.08,
-4,-3,23,90,
-5.08
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2068,NA
,NA,-3.96,-
4.60,26.63,-
4,-3,26,90,
-5.08
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2068,NA,
NA,-3.87,-4
.61,30.26,-4
,-3,30,90,-5
.10
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2069,NA,
NA,-4.00,-4.
54,34.08,-4
,-4,34,90,-5
.10
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2069,NA,NA
,-3.96,-4.3
9,37.79,-4,-
3,37,90,-5.
08
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALID
A,2070,NA,NA
,-4.09,-4.75
,41.55,-4,-
4,41,90,-5.1
0
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2070,NA,NA,
-4.16,-4.95,
45.11,-4,-4
,45,90,-5.11

R
eceived: I
NVALIDA,INVA
LIDA,INVALID
A,INVALIDA,2
071,NA,NA,-
4.19,-4.67,
48.84,-4,-4,
48,90,-5.09

R
eceived: INVALIDA,INVALIDA,INVALI
DA,INVALIDA
,2071,NA,NA,
-4.07,-4.74
,52.54,-4,-4
,52,90,-5.09

R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,20
72,NA,NA,-4.
07,-4.75,56
.22,-4,-4,56
,90,-5.09
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,207
2,NA,NA,-4.
09,-4.26,59.
91,-4,-4,59,
90,-5.07
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2073,NA,
NA,-3.94,-4.
53,63.54,-4
,-3,63,90,-5
.09
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,2073,
NA,NA,-3.93
,-4.50,67.20
,-4,-3,67,90
,-5.07
R
eceived: INV
ALIDA,INVALIDA,INVALIDA,INVALIDA,2074,NA,NA,-3.82,-4.45,70.87,-4,-3,70,90,-5.07
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,2074,N
A,NA,-3.97,-
4.58,74.48,-
4,-3,74,90,
-5.07
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2075,
NA,NA,-4.06
,-4.52,78.14
,-4,-4,78,90
,-5.07
R
eceived: INVALIDA,INVALIDA,
INVALIDA,INV
ALIDA,2075,
NA,NA,-4.04,
-4.74,81.64,
-4,-4,81,90
,-5.09
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2076,N
A,NA,-4.03,-
4.66,85.37,-
4,-4,85,90,
-5.12
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2076,NA,
NA,-4.16,-4.
76,89.08,-4,
-4,89,90,-5
.10
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2077,NA,NA,
-4.19,-4.54
,92.88,-4,-4
,92,90,-5.12

R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2077,NA,N
A,-4.03,-4.5
4,96.49,-4,
-4,96,90,-5.
12
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2078,NA,NA
,-4.02,-4.4
7,100.10,-4,
-4,100,90,-5
.12
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2078,NA,N
A,-4.14,-4.
59,103.84,-4
,-4,103,90,
-5.12
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2079,NA,N
A,-4.00,-4.4
6,107.61,-4
,-4,107,90,-
5.12
R
eceived: INVALIDA,INVA
LIDA,INVALID
A,INVALIDA,2
079,NA,NA,-
4.02,-4.44,1
11.28,-4,-4
,111,90,-5.1
2
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
080,NA,NA,-
4.02,-4.63,1
15.03,-4,-4,
115,90,-5.1
2
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,208
0,NA,NA,-3.8
6,-4.53,118.
77,-4,-3,11
8,90,-5.12
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,208
1,NA,NA,-3.8
4,-4.36,122.
33,-4,-3,12
2,90,-5.12
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2081,
NA,NA,-4.01,
-4.48,125.9
6,-4,-4,125,
90,-5.12
R
eceived: INVALI
DA,INVALIDA,INVALIDA,INVALIDA,2082,NA,NA,-3.98,-4.46,129.61,-4,-3,129,
90,-5.14
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2082,
NA,NA,-4.06
,-4.51,133.4
4,-4,-4,133,
90,-5.14
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2083,N
A,NA,-4.14,-
4.52,137.18
,-4,-4,137,9
0,-5.15
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,2083,N
A,NA,-4.10,-
4.77,140.87
,-4,-4,140,9
0,-5.15
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2084,
NA,NA,-4.09,
-4.50,144.5
0,-4,-4,144,
90,-5.15
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2084,NA,N
A,-4.14,-4.6
6,148.08,-4,
-4,148,90,-
5.15
R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2085,NA,NA,
-4.21,-4.59
,151.71,-4,-
4,151,90,-5.
14
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2085,NA,NA
,-4.13,-4.49
,155.34,-4,-
4,155,90,-5
.14
R
eceived: INVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
2086,NA,NA,-
4.07,-4.61,
159.15,-4,-4
,159,90,-5.
14
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
086,NA,NA,-3
.94,-4.65,1
62.84,-4,-3,
162,90,-5.1
4
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,20
87,NA,NA,-4
.25,-4.60,16
6.53,-4,-4,1
66,90,-5.15

R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,208
7,NA,NA,-4.
21,-4.62,170
.22,-4,-4,17
0,90,-5.15

R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2088,NA,NA,
-4.05,-4.53
,173.90,-4,-
4,173,90,-5
.15
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2088
,NA,NA,-4.07
,-4.42,177.5
6,-4,-4,177,
90,-5.16
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVA
LIDA,2089,N
A,NA,-4.08,-
4.41,-178.7
2,-4,-4,-178
,90,-5.17
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,2089,N
A,NA,-4.06,
-4.47,-175.0
7,-4,-4,-17
5,90,-5.16
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2090,NA
,NA,-4.04,-
4.44,-171.39
,-4,-4,-171,
90,-5.16
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2090,NA
,NA,-3.98,-4
.56,-167.60,
-4,-3,-167,
90,-5.17
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2091,NA,
NA,-4.11,-4.
47,-163.99,-
4,-4,-163,9
0,-5.17
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2091,NA,NA
,-4.15,-4.4
1,-160.32,-4
,-4,-160,90
,-5.17
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2092,NA,NA
,-3.91,-4.43
,-156.65,-4
,-3,-156,90,
-5.15
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,2092,NA,NA,-3.83,-4.38,-153.00,-4,-3,-152,90,-5.15
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2093,NA,NA,-
3.91,-4.37,-
149.32,-4,-
3,-149,90,-5
.14
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,2
093,NA,NA,-4
.10,-4.39,-
145.78,-4,-4
,-145,90,-5.
12
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,20
94,NA,NA,-4.
06,-4.50,-1
42.16,-4,-4,
-142,90,-5.
12
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,209
4,NA,NA,-4.0
7,-4.72,-13
8.53,-4,-4,
-138,90,-5.1
1
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2095,NA,NA
,-4.06,-4.58
,-134.77,-4,
-4,-134,90,-
5.10
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2095,
NA,NA,-4.07
,-4.54,-131.
07,-4,-4,-1
31,90,-5.12

R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2096,
NA,NA,-4.05,
-4.62,-127.
38,-4,-4,-12
7,90,-5.12
R
eceived
: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2096,NA,NA,-4.00,-4.50,-123.71,-4,-3,-123,90,-5.12
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2097,NA
,NA,-4.11,-
4.56,-120.12
,-4,-4,-120
,90,-5.13
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2097,NA,
NA,-4.20,-4
.36,-116.33,
-4,-4,-116,9
0,-5.14
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,2098,NA,
NA,-4.21,-4.
41,-112.53,
-4,-4,-112,9
0,-5.15
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2098,NA,N
A,-4.32,-4.3
4,-108.85,-4
,-4,-108,90
,-5.17
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2099,NA,NA
,-4.13,-4.41
,-105.32,-4,
-4,-105,90,
-5.17
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
2099,NA,NA,
-4.02,-4.50,
-101.76,-4,
-4,-101,90,-
5.17
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,210
0,NA,NA,-4.1
1,-4.33,-97.
96,-4,-4,-9
7,90,-5.16
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2100,NA,NA,-3.90,-4.41,-94.27,-4,-3,-
94,90,-5.15

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,21
01,NA,NA,-4.
08,-4.43,-90
.70,-4,-4,-
90,90,-5.13

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,210
1,NA,NA,-4.
21,-4.33,-87
.04,-4,-4,-
87,90,-5.16

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2102
,NA,NA,-4.15
,-4.46,-83.
43,-4,-4,-83
,90,-5.16
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,2102,N
A,NA,-4.24,
-4.53,-79.7
2,-4,-4,-79,
90,-5.16
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2103,N
A,NA,-4.19,-
4.66,-76.09
,-4,-4,-76,9
0,-5.15
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,2103,NA,NA
,-4.03,-4.6
5,-72.41,-4
,-4,-72,90,-
5.13
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,2104,
NA,NA,-4.07
,-4.69,-68.8
4,-4,-4,-68
,90,-5.12
R
eceived: INVALIDA,INVALIDA,INVALI
DA,INVALIDA,
2104,NA,NA,
-4.08,-4.50,
-65.19,-4,-
4,-65,90,-5.
10
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2105,NA
,NA,-4.13,-4
.45,-61.45,
-4,-4,-61,90
,-5.08
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,2105,N
A,NA,-3.88,
-4.64,-58.00
,-4,-3,-58,
90,-5.07
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,21
06,NA,NA,-3
.90,-4.49,-5
4.40,-4,-3,
-54,90,-5.10

R
eceived: INVAL
IDA,INVALID
A,INVALIDA,
INVALIDA,210
6,NA,NA,-4.1
5,-4.49,-50
.73,-4,-4,-5
0,90,-5.10
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2107
,NA,NA,-4.1
3,-4.56,-47.
25,-4,-4,-47
,90,-5.10
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2108
,NA,NA,-4.02
,-4.54,-43.6
4,-4,-4,-43
,90,-5.11
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,2108,
NA,NA,-4.14,
-4.34,-39.96
,-4,-4,-39,
90,-5.13
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INV
ALIDA,2109,N
A,NA,-4.01,-
4.63,-36.29
,-4,-4,-36,9
0,-5.14
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2109,NA
,NA,-4.09,-4
.67,-32.54,-
4,-4,-32,90
,-5.13
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2110,NA,
NA,-3.99,-4.
54,-28.91,-
4,-3,-28,90,
-5.12
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,2110,NA,N
A,-4.12,-4.6
2,-25.27,-4
,-4,-25,90,-
5.12
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2111,NA,NA
,-4.04,-4.68
,-21.59,-4,
-4,-21,90,-5
.10
R
eceived: INVALIDA,INVALIDA,IN
VALIDA,INVA
LIDA,2111,NA
,NA,-3.92,-4
.78,-17.97,
-4,-3,-17,90
,-5.12
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2112,NA,NA,-
3.84,-4.73,
-14.21,-4,-3
,-14,90,-5.
10
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,2
112,NA,NA,-
4.09,-4.61,-
10.64,-4,-4,
-10,90,-5.1
0
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,21
13,NA,NA,-4
.11,-4.44,-7
.08,-4,-4,-7
,90,-5.10
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,211
3,NA,NA,-4.
11,-4.66,-3.
46,-4,-4,-3
,90,-5.10
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2114
,NA,NA,-4.04
,-4.57,0.18
,-4,-4,0,90,
-5.10
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2114,
NA,NA,-4.00
,-4.52,3.79,
-4,-3,3,90,
-5.10
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,21
15,NA,NA,-4.
05,-4.52,7.
42,-4,-4,7,9
0,-5.12
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INVALIDA,2115,NA,NA,-3.92,-4.61,11.08,-4,-3,11,90,-5.17
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2116,NA
,NA,-4.02,-4
.64,14.71,-4
,-4,14,90,-
5.12
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,2116
,NA,NA,-3.95
,-4.56,18.40
,-4,-3,18,9
0,-5.16
R
eceived: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2117,NA,
NA,-3.92,-4.
54,22.13,-4
,-3,22,90,-
5.17
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2117,NA,NA
,-3.95,-4.5
2,25.78,-4,-
3,25,90,-5.1
8
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2118,NA,NA
,-4.08,-4.60
,29.49,-4,-4
,29,90,-5.1
9
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
2118,NA,NA,
-4.03,-4.65,
33.33,-4,-4
,33,90,-5.20

R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2119,NA,
NA,-4.07,-4
.65,37.01,-4
,-4,37,90,-5
.23
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,21
19,NA,NA,-4.
14,-4.59,40
.65,-4,-4,4
0,90,-5.23
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,212
0,NA,NA,-4.
03,-4.58,44.
22,-4,-4,44
,90,-5.25
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2120
,NA,NA,-4.06
,-4.49,47.8
5,-4,-4,47,9
0,-5.25
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,212
1,NA,NA,-4.2
0,-4.67,51.
53,-4,-4,51,
90,-5.25
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2121,
NA,NA,-3.93,
-4.50,55.30
,-4,-3,55,90
,-5.25
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2122,N
A,NA,-3.99,-
4.53,58.93,
-4,-3,58,90,
-5.22
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2122
,NA,NA,-4.08
,-4.68,62.5
3,-4,-4,62,9
0,-5.22
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2123,NA
,NA,-4.32,-5
.09,66.18,-5
,-4,66,90,-
5.22
R
eceived
: INVALIDA,I
NVALIDA,INVALIDA,INVALIDA,2123,NA,NA,-4.06,-4.67,69.78,-4,-4,69,90,-5.21
R
eceived
: INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2124,NA,N
A,-3.96,-4.
77,73.36,-4,
-3,73,90,-5.
22
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2124,NA,
NA,-4.15,-4
.73,77.08,-4
,-4,77,90,-5
.23
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,2125,NA,NA
,-3.90,-4.74
,80.82,-4,-3
,80,90,-5.2
3
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,2125,NA,N
A,-4.07,-4.4
0,84.43,-4,
-4,84,90,-5.
27
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2126,NA,NA
,-3.97,-4.42
,88.04,-4,-
3,88,90,-5.2
7
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2126,NA,NA,-
4.04,-4.51,9
1.84,-4,-4,
91,90,-5.27

R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2127,NA,NA,-
4.12,-4.41,9
5.56,-4,-4,
95,90,-5.27

R
eceived: INVALIDA,INVALI
DA,INVALIDA
,INVALIDA,21
27,NA,NA,-4
.08,-4.58,99
.33,-4,-4,9
9,90,-5.27
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2128,NA
,NA,-4.00,-4
.71,103.08,
-4,-3,103,90
,-5.27
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,212
8,NA,NA,-4.0
7,-4.53,106
.78,-4,-4,10
6,90,-5.27

R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,2129,
NA,NA,-4.12,
-4.36,110.48
,-4,-4,110,
90,-5.26
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2129,
NA,NA,-4.15
,-4.26,114.1
6,-4,-4,114,
90,-5.25
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,2130,
NA,NA,-3.96,
-4.42,118.00
,-4,-3,117,
90,-5.25
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2130,NA,NA
,-3.93,-4.2
6,121.67,-4,
-3,121,90,-
5.25
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2131,NA
,NA,-3.89,-4
.33,125.34,
-4,-3,125,90
,-5.29
R
eceived: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2131,NA,
NA,-3.93,-4.
42,129.04,-4
,-3,129,90,
-5.29
R
eceived:
INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2132,NA,N
A,-4.02,-4.5
2,132.77,-4
,-4,132,90,
-5.25
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2132,NA,NA
,-4.05,-4.4
9,136.56,-4,
-4,136,90,-5
.23
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,2133,NA,NA
,-4.20,-4.82
,140.26,-4,-
4,140,90,-5
.24
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA
,2133,NA,NA,
-4.13,-4.82,
144.03,-4,-4
,144,90,-5.
25
R
eceived: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,2134,NA,
NA,-4.07,-4.
80,147.66,-4
,-4,147,90,
-5.25
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,21
34,NA,NA,-4.
18,-4.57,15
1.12,-4,-4,1
51,90,-5.26

R
eceived: INVA
LIDA,INVALI
DA,INVALIDA
,INVALIDA,21
35,NA,NA,-4.
16,-4.49,154
.80,-4,-4,1
54,90,-5.25

R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,213
5,NA,NA,-4.1
5,-4.55,158.
56,-4,-4,15
8,90,-5.25
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2136
,NA,NA,-4.12
,-4.49,162.
16,-4,-4,162
,90,-5.23
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2136,
NA,NA,-4.04,
-4.54,165.7
6,-4,-4,165,
90,-5.26
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,2137,
NA,NA,-4.10,
-4.63,169.44
,-4,-4,169,
90,-5.28
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,2
137,NA,NA,-
4.11,-4.70,1
73.23,-4,-4,
173,90,-5.2
7
R
eceived: INVALIDA,INVALIDA,INVALID
A,INVALIDA,
2138,NA,NA,-
3.99,-4.71,1
76.90,-4,-3
,176,90,-5.2
6
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2138,NA
,NA,-4.00,-4
.77,-179.49
,-4,-3,-179,
90,-5.28
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2139,NA,
NA,-4.01,-4.
52,-175.95,-
4,-4,-175,90
,-5.28
R
eceived: INVALIDA,INVALIDA,INVA
LIDA,INVALID
A,2139,NA,NA
,-4.10,-4.5
8,-172.32,-4
,-4,-172,90
,-5.26
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2140,NA,NA
,-4.07,-4.57
,-168.56,-4,
-4,-168,90,
-5.26
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
2140,NA,NA,-
4.11,-4.22,
-164.84,-4,-
4,-164,90,-
5.24
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2141,NA,NA,-
4.07,-4.71,
-161.12,-4,-
4,-161,90,-5
.24
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2141,NA,
NA,-4.08,-4.
62,-157.34,
-4,-4,-157,9
0,-5.25
R
eceived: INVALIDA,INVALI
DA,INVALIDA,
INVALIDA,21
42,NA,NA,-4.
19,-4.58,-1
53.71,-4,-4,
-153,90,-5.2
7
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,214
2,NA,NA,-4.2
1,-4.57,-15
0.00,-4,-4,-
150,90,-5.27

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2143
,NA,NA,-4.19
,-4.53,-146
.17,-4,-4,-1
46,90,-5.26

R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,2143,
NA,NA,-4.12
,-4.51,-142.
55,-4,-4,-1
42,90,-5.28

R
eceived: INV
